Id	Desc	WorldName	WorldType	BigWorldID	RealWorldID	PortForClient	ServerThreadCount	TlogInitNode	DBThreadCount	HttpThreadCount	DBRedisIP	DBRedisPort	DBIP	DBPort	HttpIP	HttpPort	HttpServerCommonPort	PortForBigWorld	TransHttpIP	TransHttpPort	DataBaseName	MaxOnlinePlayingPlayer	MaxOnlineQueuingPlayer	MergeStatus	MergeServerCount	CDKeyOpen	AccountRedeemOpen	MergeStartDate	MergeStartTime	MergeEndDate	MergeEndTime	MergeGuildCount	SvrType	ServerCatchBeginTime	ServerCatchEndTime	ServerCatchNewServerStartTime	ServerCatchDays	CotWorldType	CotPortForBigWorld	CotWorldId	OneSDKPreCreateStart	OneSDKPreCreateEnd
INT	STRING	STRING	INT	INT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT64	INT64	INT64	INT	INT	INT	INT	INT64	INT64
#MAX_ID=59999;MAX_RECORD=60000;TableType=Hash;ProjectActive0=_HTTPAGENT_;ProjectActive1=_DBAGENT_;ProjectActive2=_TRANSHTTP_;ProjectActive3=_REDISPROXY_;																																										
#ID	程序不读	世界名称	世界类型（-1:合服废弃，0:普通世界，1:大世界）	所属的大世界ID	实际的世界ID	客户端连接端口_LgoinRoutine绑定端口用	GameServer线程数量	初始化Tlog节点数	DB线程数量	Http线程数量	Redis模块地址	Redis模块端口	DBAgent地址	DBAgent端口	Http地址	Http端口	HttpServer通用端口	大世界连接端口号	TransHttp地址	TransHttp端口	数据库名	最大在线人数（修改需要确认GameConfig数据 最大值为6000）	最大排队人数	0[正常]1[合服前]2[合服后]	本次合服的服务器数量	是否使用CDKey	是否开启账号补偿	合服开始日期	合服开始时间	合服结束日期	合服结束时间	合服前帮会合并功能开启数量	"渠道类型-1=内部测试服（不限制登录）,0=官方体验服（安卓老虎渠道） 1=官方互通服 2=硬核联盟 3=大混服 4=iOS提审服"	服务器追赶开始时间（日期格式*20220628040000，一般配置为4点开启）	服务器追赶结束时间（日期格式*20220630040000，一般配置为4点0分0秒结束）	服务器追赶新的开服时间（配置为目标服的开服日期，格式为*20220612）	服务器追赶的天数（配置当前服务器开服日期和新开服日期间所差的天数）	诸神之战特殊标志 1表示诸神之战服 100表示需要连接诸神之战服（仅跨服生效）	诸神服监听端口(仅对诸神原服有效，不可热更)	指定连接的诸神原服（仅跨服使用，不可热更）	预创建开始时间	预创建结束时间
1	徐凯自启	1世界	0	-1	1	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_1	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
2	施学东自启	2世界	0	-1	2	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_2	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3	陈明明自启	3世界	0	-1	3	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_3	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4	杨斌自启	4世界	0	-1	4	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_4	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5	余晓曦自启	5世界	0	-1	5	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_5	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
6	张佳兵自启	6世界	0	-1	6	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_6	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
7	乔丽娜自启	7世界	0	-1	7	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_7	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
8	吴静自启	8世界	0	-1	8	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_8	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
9	陈昙昊自启	9世界	0	-1	9	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_9	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10	黄鑫达自启	10世界	0	-1	10	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_10	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
11	丁昭岩自启	11世界	0	-1	11	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_11	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
12	李歌自启	12世界	0	-1	12	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_12	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
13	李海亮自启	13世界	0	-1	13	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_13	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
14	郑君自启	14世界	0	-1	14	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_14	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
15	王建东自启	15世界	0	-1	15	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_15	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
16	刘利凯自启	16世界	0	-1	16	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_16	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
17	李小江自启	17世界	0	-1	17	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_17	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
18	刘京自启	18世界	0	-1	18	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_18	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
